### Suggested by Jenkins during initial Setup Wizard

# Organization and Administration
cloudbees-folder  # Folders
antisamy-markup-formatter  # OWASP Markup Formatter

# Build Features
build-timeout  # Build Timeout
credentials-binding  # Credentials Binding
timestamper  # Timestamper
ws-cleanup  # Workspace Cleanup

# Build Tools
ant  # Ant
gradle  # Gradle

# Pipelines and Continuous Delivery
workflow-aggregator  # Pipeline
github-branch-source  # GitHub Branch Source
pipeline-github-lib  # Pipeline: GitHub Groovy Libraries
pipeline-stage-view  # Pipeline: Stage View

# Source Code Management
git  # Git
subversion  # Subversion

# Distributed Builds
ssh-slaves  # SSH Slaves

# User Management and Security
matrix-auth  # Matrix Authorization Strategy
pam-auth  # PAM Authentication
ldap  # LDAP

# Notifications and Publishing
email-ext  # Email Extension
mailer  # Mailer
